# OpenMATB Scenario: full_calibration_pdry19_cal_2.txt
# Full-study calibration -- condition cal_2, 6 min continuous
#
# Participant  : PDRY19
# d_final      : 0.0000
# delta        : 0.8000
# Level anchors: LOW=-0.8000, MODERATE=0.0000, HIGH=0.8000
# Block order  : L M H L M H  (L=LOW M=MODERATE H=HIGH)
# Seed basis   : <participant>|<condition>|<block_index>
# Audio events (control): 6 at 1.00/min, 1 per block
# Audio variants  : v2, v5, v3, v1, v6, v4
# Generated by : scripts/generate_full_study_scenarios.py

0:00:00;labstreaminglayer;start
0:00:00;labstreaminglayer;marker;STUDY/V0/calibration_condition/cal_2/START|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}
0:00:00;scheduling;start
0:00:00;communications;voiceidiom;english
0:00:00;communications;voicegender;male
0:00:00;labstreaminglayer;marker;STUDY/V0/calibration_condition/cal_2/block_01/LOW/START|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}|d=-0.8000
0:00:00;track;taskupdatetime;50
0:00:00;track;joystickforce;3
0:00:00;resman;tank-a-lossperminute;50
0:00:00;resman;tank-b-lossperminute;50
0:00:00;track;start
0:00:00;sysmon;start
0:00:00;communications;start
0:00:00;resman;start
0:00:11;resman;pump-8-state;failure
0:00:13;labstreaminglayer;marker;STUDY/V0/calibration_condition/cal_2/control/PLAY|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}|idx=1|asset=single_LOW_v2_c850
0:00:14;communications;radioprompt;other
0:00:21;resman;pump-8-state;off
0:00:29;sysmon;scales-2-failure;True
0:00:36;communications;radioprompt;other
0:00:55;sysmon;lights-2-failure;True
0:00:59;labstreaminglayer;marker;STUDY/V0/calibration_condition/cal_2/block_01/LOW/END|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}|d=-0.8000
0:01:00;labstreaminglayer;marker;STUDY/V0/calibration_condition/cal_2/block_02/MODERATE/START|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}|d=0.0000
0:01:00;track;taskupdatetime;38
0:01:00;track;joystickforce;2
0:01:00;resman;tank-a-lossperminute;95
0:01:00;resman;tank-b-lossperminute;95
0:01:01;labstreaminglayer;marker;STUDY/V0/calibration_condition/cal_2/control/PLAY|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}|idx=2|asset=single_LOW_v5_c1150
0:01:05;resman;pump-7-state;failure
0:01:07;communications;radioprompt;own
0:01:10;sysmon;scales-4-failure;True
0:01:13;sysmon;scales-3-failure;True
0:01:15;resman;pump-7-state;off
0:01:21;sysmon;lights-1-failure;True
0:01:24;resman;pump-8-state;failure
0:01:30;communications;radioprompt;other
0:01:34;resman;pump-8-state;off
0:01:50;sysmon;lights-2-failure;True
