# OpenMATB Scenario: adaptive_automation_ppilot09_c1_8min.txt
# Adaptive automation -- condition 1, 8 min continuous
#
# Participant  : PPILOT09
# d_final      : 1.0000
# delta        : 0.8000
# Level anchors: LOW=0.2000, MODERATE=1.0000, HIGH=1.8000
# Block order  : M H H L H M H L  (L=LOW M=MODERATE H=HIGH)
# Block split  : 4×HIGH + 2×LOW + 2×MODERATE  (8 blocks total)
# Seed basis   : <participant>|adaptive|<condition>|<block_index>
# Generated by : scripts/generate_adaptive_automation_scenarios.py

0:00:00;labstreaminglayer;start
0:00:00;labstreaminglayer;marker;STUDY/V0/adaptive_automation/1/START|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}
0:00:00;scheduling;start
0:00:00;communications;voiceidiom;english
0:00:00;communications;voicegender;male
0:00:00;labstreaminglayer;marker;STUDY/V0/adaptive_automation/1/block_01/MODERATE/START|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}
0:00:00;track;taskupdatetime;22
0:00:00;track;joystickforce;2
0:00:00;resman;tank-a-lossperminute;211
0:00:00;resman;tank-b-lossperminute;211
0:00:00;track;start
0:00:00;sysmon;start
0:00:00;communications;start
0:00:00;resman;start
0:00:05;communications;radioprompt;other
0:00:11;sysmon;scales-2-failure;True
0:00:12;resman;pump-7-state;failure
0:00:13;sysmon;scales-4-failure;True
0:00:14;sysmon;lights-2-failure;True
0:00:15;sysmon;lights-1-failure;True
0:00:17;sysmon;lights-2-failure;True
0:00:19;sysmon;lights-2-failure;True
0:00:20;sysmon;scales-3-failure;True
0:00:22;resman;pump-7-state;off
0:00:24;resman;pump-2-state;failure
0:00:29;sysmon;scales-1-failure;True
0:00:31;sysmon;lights-1-failure;True
0:00:34;resman;pump-2-state;off
0:00:35;communications;radioprompt;own
0:00:36;sysmon;lights-1-failure;True
0:00:37;sysmon;scales-1-failure;True
0:00:41;resman;pump-8-state;failure
0:00:43;sysmon;scales-3-failure;True
0:00:45;sysmon;scales-2-failure;True
0:00:50;sysmon;lights-2-failure;True
0:00:51;resman;pump-8-state;off
0:00:59;labstreaminglayer;marker;STUDY/V0/adaptive_automation/1/block_01/MODERATE/END|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}
0:01:00;labstreaminglayer;marker;STUDY/V0/adaptive_automation/1/block_02/HIGH/START|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}
0:01:00;track;taskupdatetime;10
0:01:00;track;joystickforce;1
0:01:00;resman;tank-a-lossperminute;400
0:01:00;resman;tank-b-lossperminute;400
0:01:04;communications;radioprompt;other
0:01:04;sysmon;lights-2-failure;True
0:01:06;sysmon;scales-2-failure;True
0:01:06;sysmon;lights-1-failure;True
0:01:06;resman;pump-7-state;failure
0:01:07;sysmon;lights-1-failure;True
0:01:07;sysmon;scales-2-failure;True
0:01:08;sysmon;lights-2-failure;True
0:01:10;sysmon;lights-2-failure;True
0:01:15;sysmon;lights-1-failure;True
0:01:16;resman;pump-7-state;off
0:01:17;resman;pump-4-state;failure
0:01:18;sysmon;lights-1-failure;True
0:01:19;sysmon;scales-4-failure;True
0:01:21;sysmon;scales-2-failure;True
0:01:22;sysmon;scales-2-failure;True
0:01:26;sysmon;lights-1-failure;True
0:01:27;communications;radioprompt;own
0:01:27;resman;pump-4-state;off
0:01:27;sysmon;scales-4-failure;True
0:01:29;sysmon;lights-1-failure;True
0:01:29;sysmon;scales-4-failure;True
0:01:30;sysmon;lights-2-failure;True
0:01:31;sysmon;lights-2-failure;True
0:01:32;resman;pump-8-state;failure
0:01:32;sysmon;lights-1-failure;True
0:01:33;sysmon;scales-1-failure;True
0:01:36;sysmon;lights-2-failure;True
0:01:38;sysmon;scales-1-failure;True
0:01:39;sysmon;lights-2-failure;True
0:01:40;sysmon;scales-2-failure;True
0:01:41;sysmon;lights-2-failure;True
0:01:41;sysmon;scales-1-failure;True
0:01:42;resman;pump-8-state;off
0:01:43;resman;pump-5-state;failure
0:01:43;sysmon;scales-3-failure;True
0:01:46;sysmon;scales-3-failure;True
0:01:46;sysmon;lights-1-failure;True
0:01:48;sysmon;scales-4-failure;True
0:01:49;sysmon;scales-1-failure;True
0:01:50;sysmon;lights-2-failure;True
0:01:51;sysmon;lights-1-failure;True
0:01:52;sysmon;scales-3-failure;True
0:01:53;resman;pump-5-state;off
0:01:53;sysmon;scales-3-failure;True
0:01:55;sysmon;scales-3-failure;True
0:01:59;labstreaminglayer;marker;STUDY/V0/adaptive_automation/1/block_02/HIGH/END|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}
0:02:00;labstreaminglayer;marker;STUDY/V0/adaptive_automation/1/block_03/HIGH/START|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}
0:02:00;track;taskupdatetime;10
0:02:00;track;joystickforce;1
0:02:00;resman;tank-a-lossperminute;400
0:02:00;resman;tank-b-lossperminute;400
0:02:04;resman;pump-5-state;failure
0:02:05;sysmon;scales-1-failure;True
0:02:06;sysmon;scales-2-failure;True
0:02:06;communications;radioprompt;own
0:02:07;sysmon;lights-2-failure;True
0:02:08;sysmon;lights-1-failure;True
0:02:08;sysmon;scales-3-failure;True
0:02:11;sysmon;scales-1-failure;True
0:02:12;sysmon;scales-3-failure;True
0:02:13;sysmon;scales-1-failure;True
0:02:14;sysmon;lights-1-failure;True
0:02:14;resman;pump-5-state;off
0:02:16;sysmon;lights-1-failure;True
0:02:18;sysmon;scales-2-failure;True
0:02:19;sysmon;scales-1-failure;True
0:02:20;resman;pump-7-state;failure
0:02:22;sysmon;lights-2-failure;True
0:02:22;sysmon;scales-3-failure;True
0:02:23;sysmon;lights-2-failure;True
0:02:24;sysmon;scales-4-failure;True
0:02:27;communications;radioprompt;other
0:02:27;sysmon;lights-2-failure;True
0:02:27;sysmon;scales-2-failure;True
0:02:28;sysmon;lights-2-failure;True
0:02:30;resman;pump-7-state;off
0:02:31;sysmon;scales-4-failure;True
0:02:31;resman;pump-6-state;failure
0:02:33;sysmon;lights-2-failure;True
0:02:33;sysmon;scales-1-failure;True
0:02:34;sysmon;lights-2-failure;True
0:02:35;sysmon;scales-4-failure;True
0:02:35;sysmon;lights-1-failure;True
0:02:40;sysmon;scales-3-failure;True
0:02:41;sysmon;lights-2-failure;True
0:02:41;resman;pump-6-state;off
0:02:42;sysmon;lights-1-failure;True
0:02:45;sysmon;lights-1-failure;True
0:02:45;resman;pump-8-state;failure
0:02:46;sysmon;lights-1-failure;True
0:02:50;sysmon;lights-1-failure;True
0:02:51;sysmon;scales-4-failure;True
0:02:52;sysmon;lights-1-failure;True
0:02:53;sysmon;scales-2-failure;True
0:02:54;sysmon;lights-2-failure;True
0:02:55;sysmon;scales-2-failure;True
0:02:55;resman;pump-8-state;off
0:02:59;labstreaminglayer;marker;STUDY/V0/adaptive_automation/1/block_03/HIGH/END|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}
0:03:00;labstreaminglayer;marker;STUDY/V0/adaptive_automation/1/block_04/LOW/START|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}
0:03:00;track;taskupdatetime;35
0:03:00;track;joystickforce;2
0:03:00;resman;tank-a-lossperminute;111
0:03:00;resman;tank-b-lossperminute;111
0:03:05;sysmon;lights-2-failure;True
0:03:07;resman;pump-7-state;failure
0:03:07;communications;radioprompt;other
0:03:10;sysmon;lights-2-failure;True
0:03:17;resman;pump-7-state;off
0:03:18;resman;pump-8-state;failure
0:03:24;sysmon;scales-4-failure;True
0:03:28;resman;pump-8-state;off
0:03:38;sysmon;scales-2-failure;True
0:03:46;sysmon;scales-1-failure;True
0:03:50;sysmon;lights-1-failure;True
0:03:59;labstreaminglayer;marker;STUDY/V0/adaptive_automation/1/block_04/LOW/END|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}
